Date Created,Contact name & details,Primary E-mail / Work Email,Country Prefix,Phone Number (Mobile / Landline),Organization / Company / Brand,Location (City & State),Lead Source,Deal Status,Extra Notes / Remarks,Owner,Property info / Possession,Description / Extra text
2026/05/13 14:20:48,John Doe (Director),john.doe@example.com; jd.office@example.com,+91," 98765 43210 / +91 99999 88888",GrowEasy,Mumbai - Maharashtra,leads_on_demand,GOOD_LEAD_FOLLOW_UP,"Client is asking to reschedule demo. Please call back at 5pm. Needs ready to move in flat.","[email]",Ready to move,Interested in 3BHK flat
13-May-2026,Sarah Johnson,sarah.johnson@example.com,,9876543211,Tech Solutions,"Bangalore, Karnataka",migration_tower,DID_NOT_CONNECT,"Person was busy, will try again next week. Secondary phone is [phone].","[email]",Under Construction (2027),Looking for investment
05-13-2026 14:30:15,Rajesh Patel,rajesh.patel@example.com,+91,9876543212,Startup Inc,Delhi,bird_eye,BAD_LEAD,Not interested in our services. Don't contact again.,[email],Ready,Cold lead
2026-05-13T14:35:22Z,Priya Singh,priya.singh@example.com,+91,9876543213,Enterprise Corp,"Pune, Maharashtra",varol_priority,SALE_DONE,"Deal closed, onboarding in progress. Paid registration amount ₹50000.","[email]",2026,Premium corporate customer
15 May 2026,Amit Kumar Sharma,[email],,+91 88888 77777,Freelancer,"Hyderabad, AP",Varah Swamy,Converted,"Excellent lead, wants 2BHK flat. Additional email: [email].","[email]",Dec 2026,Wants modular kitchen
12-07-2026,Sneha Joshi,[email]; [email],+91,7777766666,Freshworks,"Chennai, Tamil Nadu",eden_park,Hot,"Wants to book a site visit on Sunday. Phone: [phone], [phone].","[email]",Ready,Site visit scheduled
,,no-phone-record@example.com,,,,,leads_on_demand,New,Has email but no phone. Let's see if this gets processed.,[email],,Should NOT skip
2026-05-20,Vikram Malhotra,[email],+91,8888888888,Zoho Corp,"Coimbatore",,,Wants call back. No status and source specified.,[email],,No status/source
2026/06/10 10:15:30,Karan Johar,,,+91 99999 99999,Dharma Prod,Mumbai,varah_swamy,GOOD_LEAD_FOLLOW_UP,Has phone but no email. Let's see if this gets processed.,[email],2027,Should NOT skip
,Invalid Lead Record,,,,"No phone, no email, should be skipped entirely by validation rules.",,,,Skip this lead,[email],,SKIP RECORD
2026-07-09,Ananya Pandey,[email],+91,98765 00000,Self Employed,"Kolkata, WB",sarjapur_plots,SALE_DONE,Bought plot in Sarjapur. Happy customer.,[email],Immediate,Plot buyer
2026-07-08,Aditya Roy Kapur,[email],+91,98765 11111,Actor,"Mumbai",eden_park,GOOD_LEAD_FOLLOW_UP,"Looking for luxury villa in Eden Park. Budget: 5Cr. Additional phone: +91 98765 22222.","[email]",2 years,Villa buyer
09/07/2026,Deepika Padukone,deepika.p@example.com,,98765 33333,KA Enterprises,"Bangalore",meridian_tower,SALE_DONE,Purchased penthouse in Meridian Tower. Flat 1402.,[email],Ready,Penthouse
2026-07-09 11:22:33,Ranveer Singh,ranveer.singh@example.com,+91,98765 44444,RS Films,"Mumbai",meridian_tower,DID_NOT_CONNECT,Tried calling but line was busy. Will call again.,[email],Ready,Penthouse
2026-07-08,Alia Bhatt,[email]; [email],,98765 55555,Eternal Sunshine,"Mumbai",eden_park,GOOD_LEAD_FOLLOW_UP,Needs site inspection. Multiple emails provided.,[email],Ready,Luxury Flat
2026-07-07,Ranbir Kapoor,[email],,98765 66666,RK Studios,"Mumbai",eden_park,SALE_DONE,Booked flat in Eden Park. Paid booking amount.,[email],Immediate,Flat
2026-07-06,Hrithik Roshan,hrithik.r@example.com,+91,98765 77777,HRX,"Mumbai",sarjapur_plots,DID_NOT_CONNECT,Out of country. Call back next month.,[email],2028,Plot
2026-07-05,Katrina Kaif,[email],,98765 88888,Kay Beauty,"Mumbai",sarjapur_plots,BAD_LEAD,Not interested. Buying elsewhere.,[email],Ready,Plot
2026-07-04,Vicky Kaushal,vicky.k@example.com,,98765 99999,Vicky K Films,"Mumbai",sarjapur_plots,GOOD_LEAD_FOLLOW_UP,Interested in plot. Budget check required.,[email],Ready,Plot
2026-07-03,Kiara Advani,[email]; [email],+91,98765 12121,Kiara Inc,"Mumbai",varah_swamy,GOOD_LEAD_FOLLOW_UP,Interested in Varah Swamy apartments. Needs brochure.,[email],2027,Flat
2026-07-02,Sidharth Malhotra,[email],,98765 13131,SM Films,"Mumbai",varah_swamy,DID_NOT_CONNECT,No response. Call again.,[email],2027,Flat
2026-07-01,Varun Dhawan,varun.d@example.com,+91,98765 14141,VD Productions,"Mumbai",leads_on_demand,GOOD_LEAD_FOLLOW_UP,Interested in leads on demand. Will schedule call.,[email],Ready,Flat
2026-06-30,Janhvi Kapoor,[email],,98765 15151,JK Films,"Mumbai",leads_on_demand,BAD_LEAD,Not interested. Wrong number.,[email],,Flat
2026-06-29,Sara Ali Khan,[email],,98765 16161,SAK Films,"Mumbai",leads_on_demand,GOOD_LEAD_FOLLOW_UP,Interested. Budget: 1.5Cr.,[email],,Flat
2026-06-28,Kartik Aaryan,kartik.a@example.com,+91,98765 17171,KA Films,"Mumbai",meridian_tower,DID_NOT_CONNECT,Switched off. Call again.,[email],Ready,Flat
2026-06-27,Kriti Sanon,[email],,98765 18181,KS Productions,"Mumbai",meridian_tower,SALE_DONE,Bought flat in Meridian Tower. Happy client.,[email],Ready,Flat
2026-06-26,Ayushmann Khurrana,[email],,98765 19191,AK Films,"Mumbai",eden_park,GOOD_LEAD_FOLLOW_UP,Interested in Eden Park. Needs site visit.,[email],2027,Flat
2026-06-25,Rajkummar Rao,[email]; [email],+91,98765 20202,RR Films,"Mumbai",eden_park,SALE_DONE,Bought flat in Eden Park.,[email],Ready,Flat
2026-06-24,Bhumi Pednekar,[email],,98765 21212,BP Films,"Mumbai",eden_park,DID_NOT_CONNECT,No answer. SMS sent.,[email],2027,Flat
2026-06-23,Taapsee Pannu,[email],,98765 22222,TP Films,"Mumbai",varah_swamy,BAD_LEAD,Not interested in apartments. Looking for villa.,[email],Ready,Flat
2026-06-22,Yami Gautam,[email],,98765 23232,YG Films,"Mumbai",varah_swamy,GOOD_LEAD_FOLLOW_UP,Interested in Varah Swamy. Budget check.,[email],2027,Flat
2026-06-21,Vicky Donor,[email],,98765 24242,VD Corp,"Delhi",varah_swamy,GOOD_LEAD_FOLLOW_UP,Needs details.,[email],Ready,Flat
2026-06-20,Sherlock Holmes,sherlock.h@example.com,,98765 25252,Holmes Agency,"London",leads_on_demand,GOOD_LEAD_FOLLOW_UP,Investigating properties. Wants ready flats.,[email],Ready,Villa
2026-06-19,Dr John Watson,john.watson@example.com,,98765 26262,Watson Medical,"London",leads_on_demand,GOOD_LEAD_FOLLOW_UP,Looking for flat in London/Mumbai.,[email],Ready,Flat
2026-06-18,James Bond,[email],+44,007007007,MI6,"London",leads_on_demand,SALE_DONE,"Penthouse booked. Needs bulletproof glass windows. Additional phone: +44 11111 22222.","[email]",Immediate,Penthouse
2026-06-17,Moneypenny,[email],,98765 28282,MI6,"London",leads_on_demand,GOOD_LEAD_FOLLOW_UP,Inquiring on behalf of James Bond. Need catalog.,[email],Ready,Flat
2026-06-16,Tony Stark,[email]; [email],,98765 29292,Stark Industries,"Malibu, California",leads_on_demand,SALE_DONE,"Wants to buy entire tower block. Budget is unlimited. Under construction flat is fine.","[email]",Immediate,Stark Tower
2026-06-15,Steve Rogers,[email],,98765 30303,US Army,"Brooklyn, NY",leads_on_demand,GOOD_LEAD_FOLLOW_UP,Needs standard 1BHK. Vintage style.,[email],Ready,Flat
2026-06-14,Bruce Banner,[email],,98765 31313,Banner Labs,"Calcutta",leads_on_demand,DID_NOT_CONNECT,Out of coverage. Call when green.,[email],,Flat
2026-06-13,Thor Odinson,[email],,98765 32323,Asgard Corp,"Norway",leads_on_demand,BAD_LEAD,Needs high ceiling penthouse. Too expensive.,[email],,Penthouse
2026-06-12,Natasha Romanoff,[email],,98765 33333,S.H.I.E.L.D.,"Stalingrad",leads_on_demand,SALE_DONE,Secret purchase. All details encrypted.,[email],Immediate,Penthouse
2026-06-11,Clint Barton,[email],,98765 34343,S.H.I.E.L.D.,"Farmhouse",leads_on_demand,GOOD_LEAD_FOLLOW_UP,Looking for peaceful farm land.,[email],Ready,Farmhouse
2026-06-09,Peter Parker,[email],,98765 35353,Daily Bugle,"Queens, NY",leads_on_demand,DID_NOT_CONNECT,No response. Out taking photos.,[email],,Flat
,Messy Row With Only Company Name,,,,Stark Industries,,,,This row has neither phone nor email - it MUST be skipped by validation!,[email],,SKIP RECORD
2026-06-08,Wanda Maximoff,[email],,98765 37373,Avengers,"Westview, NJ",leads_on_demand,GOOD_LEAD_FOLLOW_UP,Needs house with visual reality features.,[email],Ready,Flat
2026-06-07,Vision,[email],,98765 38383,Avengers,"Westview, NJ",leads_on_demand,GOOD_LEAD_FOLLOW_UP,Calculated that plot in Sarjapur is optimal.,[email],Ready,Flat
2026-06-06,Stephen Strange,[email],,98765 39393,Kamar-Taj,"New York",leads_on_demand,GOOD_LEAD_FOLLOW_UP,Needs property with dimensional portals.,[email],,Sanctum
2026-06-05,Carol Danvers,[email],,98765 40404,US Airforce,"Halas",leads_on_demand,GOOD_LEAD_FOLLOW_UP,Wants remote location. Mountain side.,[email],,Flat
2026-06-04,T'Challa,[email],,98765 41414,Wakanda Design Group,"Wakanda",leads_on_demand,SALE_DONE,Bought plot in Sarjapur. Vibranium payment.,[email],Immediate,Plot
2026-06-03,Peter Quill,[email],,98765 42424,Ravagers,"Space",leads_on_demand,DID_NOT_CONNECT,Out of galaxy. Try when signal is clear.,[email],,Flat
